USER_ID,DOB_STR,STATUS,TOKEN_PREV,TOKEN,ANDRO_PREV,ANDRO
2306105,05041994,ACTIVE,4266000,5688000,986768,1995840
2306106,16111972,ACTIVE,3003400,671200,8984056,9677024
2306107,07032003,ACTIVE,1602725,5470300,3036965,7382620
2306108,10062011,ACTIVE,4302600,5736800,1984776,3998496
2306109,25052010,ACTIVE,1733750,5645000,8758794,4966472
2306110,05021997,ACTIVE,7915500,554000,9873684,4842480
2306111,01072011,ACTIVE,3380525,7840700,2631341,8519356
2306112,12082006,ACTIVE,7539200,3385600,5518592,9013888
2306113,29012012,ACTIVE,2917700,7223600,7653948,6439600
2306114,01121995,ACTIVE,1372000,8496000,2126432,476288
2306115,11042005,ACTIVE,4410000,5880000,286192,8725824
2306116,09052008,ACTIVE,7028000,2704000,8683552,8244736
2306117,13062006,ACTIVE,6132900,8177200,977444,6314160
2306118,20052008,ACTIVE,4774000,3032000,8680432,8240576
2306119,02122008,ACTIVE,5480800,3974400,2725920,3010304
2306120,22022012,ACTIVE,3896000,8528000,8495808,6994688
2307101,01042009,ACTIVE,1306200,1741600,5616040,2490144
2307102,18072004,ACTIVE,4630200,6173600,9433400,7588768
2307103,28072007,ACTIVE,1245525,1660700,9003435,2962716
2307104,09082010,ACTIVE,2544000,3392000,6033152,5267328
2307105,26022006,ACTIVE,304500,406000,1351564,6498544
2307106,04122007,ACTIVE,4051800,5402400,9044392,7919008
2307107,04042009,ACTIVE,4590900,6121200,4209076,3956336
2307108,30012004,ACTIVE,8124400,7499200,1519216,8692288
2307109,13072008,ACTIVE,551800,7402400,6305544,8237472
2307110,30012013,ACTIVE,7262250,9683000,8678186,4904248
2307111,21072008,ACTIVE,3372200,7829600,9309656,5746208
2307112,09042010,ACTIVE,16000,6688000,5929216,4572288
2307113,21061993,ACTIVE,4135550,8847400,3820418,9895208
2307114,10121989,ACTIVE,3433400,7911200,6913976,2551968
2307115,28061986,ACTIVE,6615500,2154000,1544652,2059536
2307116,24082011,ACTIVE,3493600,1324800,1785696,2380928
2307117,28112009,ACTIVE,6421725,8562300,1569885,2093180
2307118,09052006,ACTIVE,6745500,8994000,4464028,5703728
2307119,07042008,ACTIVE,713600,4284800,2503296,4984704
2307120,23052008,ACTIVE,3760000,1680000,4125696,9466368
2307121,12072006,ACTIVE,5513150,684200,2502590,6670120
2307122,17102009,ACTIVE,4048500,5398000,957068,2035440
2307123,29032011,ACTIVE,2810925,3747900,4556461,3902916
2307124,14112007,ACTIVE,4869100,3158800,8571412,8095216
2307125,01011900,NON-ACTIVE,0,0,0,0
2307126,12032009,ACTIVE,5902150,4536200,7718970,8030472
2307127,11112008,ACTIVE,8064200,4085600,5538888,9062752
2307128,09082000,ACTIVE,1600000,8800000,9001728,6320128
2307129,09072001,ACTIVE,4918225,3224300,2240559,4664980
2307130,06082001,ACTIVE,1368000,1824000,1807680,2557056
2307131,10092009,ACTIVE,3761825,8349100,4310879,7403604
2307132,06072002,ACTIVE,456600,608800,2743400,6991200
2307133,31121998,ACTIVE,1963600,9284800,4568656,3886656
2307134,15042014,ACTIVE,9436800,2582400,5922176,3737728
2307135,28072023,ACTIVE,8865125,5153500,4880667,6507556
2308101,20012013,ACTIVE,2376475,9835300,3744357,3329956
2308102,02012009,ACTIVE,146850,195800,5842910,5520984
2308103,22122009,ACTIVE,3133300,844400,3183116,9255056
2308104,30072023,ACTIVE,8219800,7626400,2506088,6674784
2308105,15012009,ACTIVE,7703375,3604500,6129713,5138580
2308106,24052006,ACTIVE,4698500,9598000,1724804,9334224
2308107,08012009,ACTIVE,5980225,4640300,3831617,6525140
2308108,06122005,ACTIVE,66000,88000,1505104,6995904
2308109,30042008,ACTIVE,5989600,4652800,7685600,3580800
2308110,12092000,ACTIVE,8500000,8000000,5118752,158336
2308111,07042006,ACTIVE,4348800,5798400,4317056,7411840
2308112,24041997,ACTIVE,2955200,7273600,2096832,4473344
2308113,03092009,ACTIVE,9736975,9649300,5210865,6947820
2308114,01082010,ACTIVE,6754000,5672000,5855792,1141056
2308115,29102007,ACTIVE,5491250,655000,4659022,2878696
2308116,26042008,ACTIVE,3110400,4147200,9947392,6715008
2308117,29101992,ACTIVE,5658000,7544000,4419824,9226432
2308118,22111997,ACTIVE,9533950,9378600,1001602,320296
2308119,07021997,ACTIVE,7619950,6826600,1534958,1264920
2309101,28072000,ACTIVE,50000,3400000,6669520,5559360
2309102,20022010,ACTIVE,7493000,3324000,8609784,3157280
2309103,12062006,ACTIVE,4746100,2994800,9453684,5717520
2309104,06061999,ACTIVE,679200,905600,4702048,2936064
2309105,09082008,ACTIVE,3724000,1632000,95584,5116544
2309106,14031984,ACTIVE,3910400,8547200,8271104,3960960
2309107,27122009,ACTIVE,8810200,8413600,9302744,907872
2309108,12072009,ACTIVE,4639300,2852400,9030332,1271088
2309109,26112000,ACTIVE,7850000,3800000,5108112,9834048
2309110,17042010,ACTIVE,4980000,6640000,5336352,9529728
2309111,21042006,ACTIVE,9478800,2638400,4703856,6271808
2310101,16032004,ACTIVE,4692900,6257200,4500700,3977264
2310102,06122006,ACTIVE,954800,4606400,4009552,4632128
2310103,04122011,ACTIVE,2185700,6247600,171932,3562576
2310104,19042006,ACTIVE,83200,6777600,2819456,7092608
2310105,07042007,ACTIVE,7448000,3264000,9261376,9015168
2310106,11072010,ACTIVE,1326500,5102000,5484252,1010096
2310107,25102004,ACTIVE,1751000,5668000,7042264,2266080
2310108,21112009,ACTIVE,6193900,4925200,8934252,3589904
2310109,11012023,ACTIVE,7357525,6476700,6607957,1167588
2310110,19022004,ACTIVE,3046000,728000,962416,372544
2310111,17052007,ACTIVE,5068875,6758500,2224843,9633124
2310112,11032005,ACTIVE,8556000,1408000,6126240,6798976
2311101,05022009,ACTIVE,1781850,2375800,5553958,5749512
2311102,19042003,ACTIVE,1040800,8054400,8796320,5061760
2311103,19061998,ACTIVE,1536300,2048400,1080788,3096816
2311104,07022006,ACTIVE,5241600,6988800,6800000,2567296
2311105,02122000,ACTIVE,9000000,2000000,2340288,5202048
2311106,23101997,ACTIVE,4176500,8902000,4806004,5247760
2311107,26072010,ACTIVE,9251750,5669000,9019226,1285896
2311108,04052013,ACTIVE,1491500,5322000,5680596,9251696
2312101,16042005,ACTIVE,7471500,9962000,3633652,3455760
2312102,06092011,ACTIVE,9335350,9113800,29002,1617096
2312103,30122023,ACTIVE,5525100,7366800,8073236,4097648
2312104,27032010,ACTIVE,354000,472000,6461264,4696512
2312105,17082004,ACTIVE,1762000,9016000,4502192,9336256
2312106,20062009,ACTIVE,4873300,3164400,1708460,2711152
2312107,01011900,NON-ACTIVE,0,0,0,0
2312108,19122023,ACTIVE,9453600,2604800,3410976,4547968
2312109,11122009,ACTIVE,7447400,3263200,2740584,3654112
2312110,10122000,ACTIVE,8000000,4000000,2715904,6356992
2312111,03091995,ACTIVE,8017875,690500,9802413,4747452
2312112,06072022,ACTIVE,3261600,4348800,1577952,6218496
2312113,05092008,ACTIVE,5676200,901600,4797528,6396704
2401101,02121978,ACTIVE,286200,381600,8952456,3614176
2401102,18032008,ACTIVE,1531600,8708800,1919536,9226048
2401103,10012004,ACTIVE,1152900,1537200,6302588,1736784
2401104,16012009,ACTIVE,1881200,5841600,9650288,6200384
2401105,15011985,ACTIVE,369375,492500,6938913,929452
2401106,24102012,ACTIVE,1034000,4712000,2106608,502720
2401107,25091998,ACTIVE,9274550,5699400,1197258,1596344
2402101,24041996,ACTIVE,4062800,8750400,6280624,9926464
2402102,21121999,ACTIVE,2099200,9465600,3711488,40448
2402103,20122004,ACTIVE,6434800,5246400,8868976,9830464
2402104,20082009,ACTIVE,1489600,8652800,5974592,1299456
2402105,11102010,ACTIVE,7912500,550000,4644428,9525904
2402106,02071999,ACTIVE,6952350,9269800,3709154,9956440
2402107,08062008,ACTIVE,4861200,6481600,8393712,3775680
2402108,23051998,ACTIVE,4879000,3172000,3790440,6731488
2403101,09091998,ACTIVE,820650,1094200,2620074,4829000
2403102,06022004,ACTIVE,6517200,8689600,9207504,6045760
2403103,18092003,ACTIVE,5934575,1246100,1411055,5214740
2403104,13121972,ACTIVE,9795200,6393600,7431424,6575232
2403105,14102010,ACTIVE,4037500,2050000,5924732,5411888
2404101,22032009,ACTIVE,2901525,3868700,4765717,4698524
2404102,20091985,ACTIVE,47250,63000,8207342,4276456
2404103,13112003,ACTIVE,3826425,5101900,8487303,5328460
2404104,26092008,ACTIVE,8929600,8572800,5527872,7370496
2404105,06042006,ACTIVE,7859000,3812000,8390600,2124064
2404106,29101999,ACTIVE,2105500,9474000,1299356,6743376
2404107,20042008,ACTIVE,9000800,5334400,1236640,6912
2404108,28052009,ACTIVE,7744500,326000,4616180,5479056
2404109,20062007,ACTIVE,4961350,3281800,8615494,8490872
2404110,20032008,ACTIVE,738000,984000,7246384,6328512
2404111,04022005,ACTIVE,5693250,7591000,6634050,7799464
2404112,12052000,ACTIVE,4000000,2000000,1029504,5272192
2404113,11051997,ACTIVE,9585375,2780500,910497,1213996
2404114,16062010,ACTIVE,953000,4604000,7270440,9693920
2404115,01112006,ACTIVE,3834250,1779000,3547254,3592760
2404116,09102011,ACTIVE,1047000,1396000,4054056,9561888
2404117,05102006,ACTIVE,3471500,7962000,2711436,3029616
2404118,09122009,ACTIVE,2704800,3606400,7196960,2929280
2404119,07052009,ACTIVE,4709125,2945500,8767867,8287708
2404120,13072010,ACTIVE,5030000,40000,6210288,6602816
2404121,16111999,ACTIVE,144175,6858900,575697,9090028
2404122,10112007,ACTIVE,1518550,8691400,9838634,193352
2404123,28112007,ACTIVE,3196325,7595100,9294373,9263268
2404124,11052007,ACTIVE,275500,7034000,222932,3014288
2404125,19122005,ACTIVE,7625000,3500000,3309864,554144
2404126,23012010,ACTIVE,6904500,9206000,4925388,1755248
2404127,18052010,ACTIVE,6276250,5035000,7477094,3342072
2404128,04052009,ACTIVE,3852000,5136000,459168,2289792
2404129,12042010,ACTIVE,6847000,5796000,4738408,4662112
2404130,27102003,ACTIVE,4667500,2890000,1034004,1378672
2404131,07042011,ACTIVE,3668800,1558400,4129728,3828736
2404132,15112011,ACTIVE,479900,3973200,1889308,7459120
2404133,08042008,ACTIVE,8295200,4393600,4917088,1545216
2404134,19112009,ACTIVE,5645950,4194600,4934786,1590616
2404135,27052007,ACTIVE,5816875,4422500,5868971,3808668
2404136,29012011,ACTIVE,4568200,2757600,7508744,5022560
2404137,22052010,ACTIVE,9413750,5885000,5718390,697912
2404138,21102004,ACTIVE,4674000,6232000,2420656,1571776
2404139,27022011,ACTIVE,5299850,399800,3721482,1682888
2404140,06082000,ACTIVE,8000000,4000000,348160,8808448
2405101,11032012,ACTIVE,1228700,4971600,7045348,7738032
2405102,02122012,ACTIVE,1989600,2652800,7707680,1357056
2405103,05112000,ACTIVE,950000,4600000,3927920,8570560
2405104,08102007,ACTIVE,4556000,9408000,5844896,2804096
2405105,16122011,ACTIVE,9299500,9066000,5301716,402288
2405106,21042006,ACTIVE,4824800,9766400,7486944,9982592
2405107,07042004,ACTIVE,1670400,2227200,2214912,1275648
2405108,03052009,ACTIVE,1369500,1826000,2306020,6903504
2405109,04122010,ACTIVE,5361000,7148000,3383016,3811744
2405110,07081980,ACTIVE,9580000,9440000,7725728,5311872
2405111,15042011,ACTIVE,9632800,9510400,7498784,3331712
2405112,23072007,ACTIVE,9254600,5672800,4870456,1806688
2405113,19102000,ACTIVE,4500000,6000000,3222624,4025600
2406101,10012012,ACTIVE,4812900,6417200,2552348,9908400
2406102,22032010,ACTIVE,2289500,6386000,9018588,4620080
2406103,23062011,ACTIVE,6540350,2053800,2907198,2768600
2407101,27112010,ACTIVE,418250,3891000,1774410,4043448
2407102,05082009,ACTIVE,1739800,8986400,225432,8021856
2407103,16072011,ACTIVE,5515825,4021100,4072783,3774612
2407104,26122012,ACTIVE,9939200,6585600,8369920,9504128
2407105,12122010,ACTIVE,3045000,4060000,9906168,4885792
2407106,31122002,ACTIVE,8344800,1126400,8520480,5284224
2407107,06022009,ACTIVE,2385450,3180600,1241814,3311544
2408101,16052010,ACTIVE,3628750,1505000,1398222,1864296
2408102,24102005,ACTIVE,9782500,9710000,6607972,7154864
2408103,21101999,ACTIVE,3220250,7627000,1450010,6944248
2408104,29042006,ACTIVE,9283200,2377600,2323712,8109184
2408105,21042008,ACTIVE,9912000,3216000,8147008,9115520
2408106,13102005,ACTIVE,6872500,5830000,4512948,6017264
2408107,07111990,ACTIVE,7872250,7163000,8586490,207112
2408108,21032010,ACTIVE,2383000,9844000,9734808,2979744
2408109,20122010,ACTIVE,7161000,9548000,4561064,8907680
2408110,08021995,ACTIVE,7317500,3090000,2347772,1858736
2408111,18112008,ACTIVE,1570600,8760800,1363496,6828896
2408112,14052014,ACTIVE,9468000,2624000,680736,2585216
2410101,20102024,ACTIVE,358000,7144000,5526160,4034880
2410102,02062010,ACTIVE,7279000,6372000,567144,5888672
2410103,29101981,ACTIVE,5664750,7553000,8913134,5217512
2410104,20102011,ACTIVE,7598000,3464000,5871696,8815936
2410105,21042001,ACTIVE,8089000,7452000,1094232,9781408
2410106,18032005,ACTIVE,159250,6879000,6595090,5460120
2410107,26042002,ACTIVE,1530200,5373600,4362792,5817056
2410108,26051998,ACTIVE,5219000,292000,3919048,3075232
2410109,04111998,ACTIVE,7042150,6056200,7328666,3539976
2410110,13102004,ACTIVE,6630000,8840000,8271632,6039744
2410111,02022005,ACTIVE,5868250,4491000,765478,8957560
2411101,04062006,ACTIVE,3268700,7691600,9609820,7165104
2411102,01041980,ACTIVE,2328000,3104000,9169856,5559808
2411103,19062009,ACTIVE,3436650,4582200,4834838,5187512
2411104,05082011,ACTIVE,7398400,6531200,8134400,2501632
2411105,03071998,ACTIVE,3044750,7393000,5822862,558616
2411106,23082010,ACTIVE,6566000,2088000,2665104,1875904
2411107,05082011,ACTIVE,5839700,1119600,6706516,7286256
2411108,25012004,ACTIVE,3124400,7499200,7690800,1931968
2411109,03122008,ACTIVE,5188800,6918400,9706432,8713856
2411110,18102003,ACTIVE,3347500,1130000,4299052,2398736
2411111,20052007,ACTIVE,6276375,8368500,5110935,8152716
2412101,22091991,ACTIVE,965425,7953900,4038705,5384940
2412102,18062014,ACTIVE,6630600,8840800,6595272,471264
2412103,17072003,ACTIVE,387725,3850300,3078413,884548
2412104,22081993,ACTIVE,1299200,5065600,5554048,895232
2412105,14071989,ACTIVE,4558625,9411500,1696545,2262060
2412106,23072008,ACTIVE,2441200,9921600,1296656,3384640
2412107,29072013,ACTIVE,4344775,2459700,3433031,7910708
2412108,23122010,ACTIVE,3432000,4576000,3666880,3411456
2412109,13082011,ACTIVE,2373900,3165200,4614412,2819216
2412110,27122009,ACTIVE,1846000,9128000,2520592,8294976
2412111,03042007,ACTIVE,5763600,7684800,8554640,1905344
2412112,08022001,ACTIVE,3080800,774400,3754528,3350272
2412113,04122010,ACTIVE,1677000,2236000,8002632,8992608
2501101,28112007,ACTIVE,7240275,9653700,8017197,2367164
2501102,01092008,ACTIVE,1434800,5246400,5923408,3757888
2501103,07092003,ACTIVE,2992075,656100,8779829,1605092
2501104,13051999,ACTIVE,8126000,4168000,4184880,5579840
2501105,23092005,ACTIVE,4391875,2522500,303939,6239612
2501106,07052007,SUSPENDED,0,0,0,0
2501107,09042005,ACTIVE,2313000,3084000,5779928,9362336
2501108,22102006,ACTIVE,6386000,1848000,6509232,9643456
2501109,28072009,ACTIVE,4202025,5602700,8254551,3961228
2501110,01102011,ACTIVE,9332500,9110000,7534484,1587984
2501111,21042010,ACTIVE,5398000,3864000,5563376,5893696
2501112,16012013,ACTIVE,8440200,1253600,3182968,910624
2501113,04032012,ACTIVE,7343100,9790800,8309244,1078992
2501114,08012010,ACTIVE,8175500,4234000,936972,7073136
2501115,16052007,ACTIVE,426875,3902500,8324869,6088924
2501116,24012009,ACTIVE,9437300,5916400,5275508,7955088
2502101,15042001,ACTIVE,16800,22400,8047712,4063616
2502102,15012002,ACTIVE,8789300,5052400,4782772,3601168
2502103,22022002,ACTIVE,7192900,6257200,6432452,4734928
2502104,27012007,ACTIVE,1592600,5456800,5612440,2494944
2502105,19032012,ACTIVE,6163500,8218000,4817876,8079600
2502106,24052007,ACTIVE,8148250,7531000,1716454,8955272
2502107,01022005,ACTIVE,8112750,817000,8613870,3482136
2502108,14051987,ACTIVE,83500,6778000,7831084,7108112
2502109,20022010,ACTIVE,8443500,1258000,4287212,7372048
2502110,07052000,ACTIVE,2500000,0,5255776,3674368
2502111,22111997,ACTIVE,3902275,1869700,5701699,2591364
2502112,22062009,ACTIVE,4561600,2748800,5164352,1896704
2502113,01082005,ACTIVE,296500,7062000,6731468,4336240
2502114,11042013,ACTIVE,6677600,2236800,8150752,9211904
2502115,26022011,ACTIVE,2844750,3793000,3025714,7621480
2502116,11082009,ACTIVE,2268400,9691200,2941424,9389632
2502117,09122006,ACTIVE,7760800,7014400,6415008,8553344
2502118,10122007,ACTIVE,3165400,887200,7104728,3838560
2502119,17062004,ACTIVE,4940200,3253600,5356712,475616
2502120,11022011,ACTIVE,238000,6984000,1242032,1655488
2502121,06042012,ACTIVE,1623600,2164800,6644688,9462848
2502122,22112011,ACTIVE,8459150,4612200,9761650,5285096
2502123,12072008,ACTIVE,6754600,5672800,3748520,9991072
2502124,16062009,ACTIVE,8898200,5197600,5437672,3916896
2502125,11041999,ACTIVE,8050000,7400000,1726288,9354048
2503101,25042014,ACTIVE,8685200,4913600,3095408,861888
2503102,04092005,ACTIVE,8509250,4679000,9612862,7161048
2503103,26092004,ACTIVE,9216100,8954800,2195996,383536
2503104,29112013,ACTIVE,9982400,6643200,3591232,3132544
2503105,01102005,ACTIVE,2081250,2775000,5706014,7381080
2503106,10012003,ACTIVE,3856850,8475800,4244526,985496
2504101,10032009,ACTIVE,8791525,8388700,9070949,7105500
2504102,18052007,ACTIVE,8777750,5037000,6221846,6693304
2504103,28031978,ACTIVE,9592150,9456200,2041174,7256632
2504104,25051998,ACTIVE,4682000,9576000,2483696,8322368
2504105,03102000,ACTIVE,2500000,0,5189664,8047744
2504106,06032012,ACTIVE,8122200,829600,1608744,3822560
2504107,23022008,ACTIVE,4760400,6347200,2208304,1288640
2504108,01082008,ACTIVE,9670400,6227200,136064,4807680
2504109,11042010,ACTIVE,4812000,6416000,7721312,5305984
